# == pyFAI calibration ==
# Distance Sample to Detector: 4.500115234375 m
# PONI: 4.721e-01, 4.464e-01 m
# Rotations: 0.000000 0.000000 0.000000 rad
# 
# == Fit2d calibration ==
# Distance Sample-beamCenter: 4500.115 mm
# Center: x=59.522, y=62.942 pix
# Tilt: 0.000 deg  TiltPlanRot: 0.000 deg
# 
# Detector Detector	 Spline= None	 PixelSize= 7.500e-03, 7.500e-03 m
#    Detector has a mask: False 
#    Detector has a dark current: False 
#    detector has a flat field: False 
# 
# Wavelength: 4.9974700808525085e-09 m
# Mask applied: user provided
# Dark current applied: False
# Flat field applied: False
# Polarization factor: None
# Normalization factor: 1.0
# --> C:/Users/lutzbueno_v/Documents/GitHub/pipeline_SANS1/Data_Py/analysis/det_4p5\integration/integ_080336_EC_4p5m.dat
#       q_nm^-1              I           sigma 
  1.674292e-01    1.332247e-01   4.757180e-02
  1.689104e-01    8.229706e-02   3.995986e-02
  1.703915e-01    9.354944e-02   4.517005e-02
  1.718726e-01    1.286531e-01   5.453765e-02
  1.733537e-01    1.176906e-01   5.613074e-02
  1.748349e-01    3.330890e-02   3.314833e-02
  1.763160e-01    3.971414e-02   3.942095e-02
  1.777971e-01    1.345027e-01   7.345017e-02
  1.792783e-01    5.165001e-02   5.101714e-02
  1.807594e-01    1.031570e-04   3.876965e-09
  1.822405e-01    1.032088e-04   4.309701e-09
  1.837216e-01    1.032615e-04   5.017555e-09
  1.852028e-01    1.033111e-04   4.975757e-09
  1.866839e-01    2.068281e-01   1.329423e-01
  1.881650e-01    1.034328e-04   1.122491e-08
  1.896461e-01    1.035016e-04   1.410226e-08
